cultivo,lat,lon,presencia,ET0_media_diaria,ET0_anual_mm,deficit_media_diaria,deficit_anual_mm,pct_dias_deficit,dias_estres_papa_anual,dias_estres_maiz_anual,dias_estres_frejol_anual,dias_estres_quinua_anual,dias_secos_anual,cdd_max,eventos_sequia_7d,eventos_sequia_15d,dias_helada_anual,pr_anual_mm,indice_aridez,tmax_media_anual,tmin_media_anual,rango_termico_diurno
quinua,-1.783208,-78.668026,1,4.077092237717107,1489.157939826173,-2.1128377575817927,-771.71399095675,84.97745208568207,139.62915123208245,0.0,2.1206736189402475,0.0588258978901594,250.7189181027541,54.3,9.665095023353196,2.4706877113866965,0.0,717.444,0.4817773590618892,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-1.736716,-78.760539,1,3.9644874402669688,1448.0290375575105,-2.075642790960569,-758.1285293983476,85.04106941536479,118.978319777742,0.0,1.0088641488162344,0.0323542438395876,242.95978217104204,55.5,8.8915344660976,2.4795115960702203,0.0,689.9005,0.4764402508315478,26.966411590576172,20.686660766601562,6.279777526855469
quinua,-2.033731,-78.52787,1,3.5859854880312434,1309.7811995034117,-0.4526750692011401,-165.3395690257164,78.9668223546465,17.591884764052182,0.0,0.0147064744725398,0.0,235.47124536962468,47.1,8.403279513609275,1.7088923337091315,0.0,1144.4417,0.8737593270127755,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-0.807929,-78.9296,1,3.693763630503495,1349.1471660414018,0.1577137613557559,57.604951335189845,69.07553551296506,115.64583266226444,0.0,0.6588500563697857,0.0235303591560637,179.25133475599938,56.2,5.620814543404735,1.5971231277178286,0.0,1406.7522,1.0426972452194696,28.737197875976562,21.382944107055664,7.354296684265137
quinua,-1.696657,-78.710635,1,3.986212321328933,1455.9640503653925,-2.123740874473588,-775.696354401478,85.52182315992914,122.9020071670156,0.0,1.0794552262844257,0.0264716540505717,244.86868255757773,58.3,9.009186261877918,2.629517635690127,0.0,680.2677,0.467227975134488,26.966411590576172,20.686660766601562,6.279777526855469
quinua,-0.752033,-78.665743,1,3.826967101125292,1397.7997336860128,-1.3056117502297055,-476.8746917713999,79.6327911096795,107.55727170236752,0.0,0.4088399903366081,0.0,224.5972781446288,69.8,7.512067160573361,2.2089124657754877,0.0,920.925,0.6588401134978266,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-4.035,-79.202222,1,4.113617845138688,1502.498917936906,-0.4220925683323534,-154.16931058339205,73.39507167015623,267.654894105331,0.0,1.8471331937510065,0.0411781285231116,177.36302343372523,42.9,5.288448220325334,1.0794552262844257,0.0,1348.3297,0.8973906959222215,30.623083114624023,23.53511619567871,7.087989807128906
quinua,-1.33333,-78.5,1,4.118504299392547,1504.2836953531282,-2.1397181810766703,-781.5320656382538,84.81961668545661,158.6799182638106,0.0,2.250090594298599,0.0529433081011434,236.25951240135288,46.2,8.473870591077468,1.71183362860364,0.0,722.75165,0.4804611325372431,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-0.116667,-78.5,1,3.4524090194609918,1260.992394358127,0.4642031971546815,169.55021776074744,72.37638911257852,76.95898091480107,0.0,0.0852975519407312,0.0,212.56444073119664,66.4,6.520850781124175,2.014787002737961,0.0,1430.5426,1.1344609667353929,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-1.5875,-79.03083,1,4.02054394520844,1468.5036759873824,-0.1113851502415469,-40.68342612572502,70.41230471895634,240.168493316154,0.0,7.982674343694636,0.3411902077629248,176.47475237558382,51.5,6.038478418424867,1.7030097439201155,0.0,1427.8203,0.9722938645722896,29.72907066345215,22.230512619018555,7.4985198974609375
quinua,0.08333,-78.5,1,3.4650314033779117,1265.602720083782,0.1778748376230988,64.96878444183685,77.59139958125301,189.6017514897729,0.0,0.2264797068771138,0.0,239.98907432758895,76.0,8.13562167820905,2.5765743275889834,0.0,1330.5715,1.051340238534236,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-1.1,-78.61666,1,4.034122906881328,1473.4633917384049,-2.134966968491878,-779.7966852416586,85.17555161861814,134.9289619906587,0.0,2.750110726364954,0.0764736672572072,250.09242229022388,67.8,9.238607263649538,2.4736290062812047,0.0,693.6666,0.4707726066230983,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-3.633,-79.233,1,3.8179989516967057,1394.5241171072216,-0.3895607819981198,-142.28707562481324,76.24577226606539,81.3179799484619,0.0,0.3411902077629248,0.0147064744725398,203.2022990819777,45.4,6.509085601546143,1.4912365115155417,0.0,1252.237,0.8979642633330199,30.623083114624023,23.53511619567871,7.087989807128906
quinua,0.233,-78.216,1,3.660778797473848,1337.0994557773224,-1.1079433770420946,-404.676318464625,80.45659526493799,102.95120389756804,0.0,0.2853056047672732,0.0,240.42438597197616,70.0,8.020911177323239,2.4206856981800606,0.0,932.42316,0.6973509132954367,23.729984283447266,15.161239624023438,8.568760871887207
quinua,-2.545,-78.8714,1,3.905280442098479,1426.4036814764695,-0.8067557815778578,-294.66754922131247,78.99742309550652,90.07127355451762,0.0,0.6000241584796262,0.0235303591560637,218.5529171364149,39.7,7.188524722177486,1.3441717667901432,0.0,1131.7361,0.793415041116586,27.836578369140625,21.32412338256836,6.512437343597412
quinua,-0.3667,-78.8,1,3.51642003930798,1284.372419357239,2.3636438290037227,863.3209085436098,67.35947817684007,168.84797471412463,0.0,0.0676497825736833,0.0,187.75461829602187,61.1,5.423747785472701,1.470647447253986,0.0,2147.693,1.6721828309977211,26.966411590576172,20.686660766601562,6.279777526855469
quinua,-0.174312,-78.609735,1,3.4121542546355657,1246.2893415056406,1.6696384568220757,609.835446354263,69.07311966500241,98.25101465614428,0.0,0.0205890642615558,0.0,203.57290223868577,66.9,6.200249637622806,1.7500704622322438,0.0,1856.1248,1.48932873551314,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-3.449604,-79.965797,1,4.594039624841594,1677.9729729733915,-2.083896526041096,-761.1432061365101,86.75712675148979,365.14705467869214,2.511865839909808,274.5581132227411,136.64373691415688,262.7076360927685,113.4,9.4827347398937,4.200169109357384,0.0,916.8299,0.5463933668517003,30.925806045532227,23.84659194946289,7.079246520996094
quinua,-0.133333,-78.183333,1,3.438425418163209,1255.884883984112,-0.5147553415770093,-188.01438851100264,72.11628281526815,18.556629489450795,0.0,0.0,0.0,167.62439603800934,31.2,3.6442643742953775,0.3794270413915284,0.0,1067.8705,0.8502925707700723,23.162927627563477,14.356684684753418,8.80624771118164
quinua,-0.097462,-78.430135,1,3.870207073431164,1413.5931335707323,-1.5157273560844244,-553.619416809836,80.32372362699309,216.8557899822837,0.0,13.977033338701885,0.844151634723788,235.5683081011435,76.1,7.832668304074732,2.5706917377999674,0.0,859.97375,0.6083628748653084,25.659221649169922,17.483850479125977,8.175352096557617
quinua,-3.455499,-79.967928,1,4.594023751036,1677.9671750658988,-2.083880652235507,-761.137408229019,86.75712675148979,365.14705467869214,2.511865839909808,274.5581132227411,136.64373691415688,262.7076360927685,113.4,9.4827347398937,4.200169109357384,0.0,916.8299,0.5463952549030793,30.925806045532227,23.84659194946289,7.079246520996094
quinua,-1.153542,-78.543667,1,4.127510079806969,1507.5730566494956,-2.192058782251012,-800.6494702171823,85.65308423256563,171.61573320985664,0.0,3.2236592043807377,0.0617671927846674,247.2217184731841,53.5,9.288609276856176,2.2647970687711383,0.0,706.92365,0.4689146362800223,25.041919708251953,18.156789779663086,6.885112762451172
quinua,0.05,-78.233333,1,3.725874515663608,1360.8756668461326,-1.4866191225061982,-542.9876344953889,82.33531969721372,129.02872443227574,0.0,0.9676860202931228,0.0235303591560637,245.4687067160573,72.5,8.409162103398291,2.6765783540022547,0.0,817.88806,0.601003368117399,24.17557144165039,15.478675842285156,8.696881294250488
quinua,-0.194568,-78.493005,1,3.85308227466166,1407.3383008201713,-1.1594249768472258,-423.4799727934492,76.94314704461266,208.3936845707843,0.0,8.426809872765341,0.417663875020132,221.40891447898213,67.2,7.1120510549202764,2.232442824931551,0.0,983.8584,0.6990936985382382,25.659221649169922,17.483850479125977,8.175352096557617
quinua,-1.427421,-78.767071,1,3.71872272688046,1358.2634759930884,-1.8055725835322012,-659.4853861351367,83.72443227572879,46.10479747141246,0.0,0.0323542438395876,0.0,231.05930302786268,52.2,7.9356136253825085,1.8500744886455145,0.0,698.77814,0.514464634849414,26.966411590576172,20.686660766601562,6.279777526855469
quinua,-0.21667,-78.25,1,3.539939024495145,1292.9627286968516,-0.5461710770392351,-199.48898588858052,71.7450475116766,40.63987155741664,0.0,0.0058825897890159,0.0,159.50642212916733,28.6,3.5207299887260426,0.3853096311805443,0.0,1093.4738,0.8457116659552002,24.17557144165039,15.478675842285156,8.696881294250488
quinua,-0.4167,-78.5833,1,3.684278585364143,1345.6827533042529,0.0894322485179024,32.66512877116385,67.29022386857787,106.43957964245448,0.0,0.1294169753583507,0.0,176.70123208246096,51.1,5.076674987920759,1.2412264454823645,0.0,1378.3479,1.0242775570583498,25.041919708251953,18.156789779663086,6.885112762451172
quinua,0.5,-78.1667,1,3.6720908569677233,1341.2311855074604,-1.274573109440104,-465.5378282229979,81.83201803833146,199.4197938476405,0.0,1.4735887421484943,0.0352955387340956,230.9181208729264,59.3,7.467947737155742,2.303033902399742,0.0,875.69336,0.6529037652478731,25.218109130859375,17.39214515686035,7.825974941253662
quinua,0.616667,-77.7833,1,3.601272206691243,1315.3646734939762,-0.1115712591733395,-40.751402413062266,70.84796263488485,29.11881945562892,0.0,0.0,0.0,168.71267514897733,22.9,3.376606538895152,0.3029533741343212,0.0,1274.6133,0.9690059449739818,22.249088287353516,13.034960746765137,9.214146614074707
quinua,-0.516667,-78.5667,1,3.668799342638292,1340.0289598986365,-0.4701894302203142,-171.73668938796976,75.94781768400708,70.97344580447738,0.0,0.0176477693670478,0.0,209.72314986310192,62.0,6.612030922853921,1.894193912063134,0.0,1168.2922,0.8718448859569714,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-0.5,-78.1667,1,3.3626577333538954,1228.21073710751,0.8921035263021537,325.84081298186163,60.12401352874858,4.347233854082783,0.0,0.0,0.0,122.02844258334676,20.9,1.470647447253986,0.0941214366242551,0.0,1554.0516,1.2652977020959717,23.162927627563477,14.356684684753418,8.80624771118164
quinua,0.66,-77.83,1,3.604252546634505,1316.4532426582527,-0.6385680878270266,-233.2369940788214,74.32758898373328,32.618960380093405,0.0,0.0029412948945079,0.0,185.2515763407956,28.0,4.411942341761959,0.5676699146400386,0.0,1083.2163,0.8228190291614261,22.29903221130371,13.105870246887207,9.193154335021973
quinua,0.83,-77.75,1,3.6988109495734895,1350.990699331717,-0.3611780151025374,-131.92027001620175,72.24593332259623,40.27809228539217,0.0,0.0117651795780318,0.0,147.1765139313899,21.6,2.3530359156063776,0.2294210017716218,0.0,1219.0704,0.9023393425903676,22.546249389648438,12.879328727722168,9.666911125183105
quinua,0.16,-78.5,1,3.504510889119844,1280.0226022510226,0.6765557350009168,247.1119822090849,76.49540988887098,278.0464889676276,0.0,0.7647366725720726,0.0029412948945079,233.7652943308101,75.2,7.850316073441777,2.3530359156063776,0.0,1527.1345,1.1930585402187046,25.995258331298828,19.32974624633789,6.665544033050537
quinua,0.76,-77.91,1,3.433243919730349,1253.99234168151,-0.5066223516579698,-185.04381394307345,73.97004348526332,16.256536881945564,0.0,0.0,0.0,179.90136092768563,33.5,4.370764213238847,0.6500261716862619,0.0,1068.9486,0.8524239649079638,21.412212371826172,12.733478546142578,8.678743362426758
quinua,-0.95,-78.66,1,4.045270437499161,1477.5350272965688,-1.9423428884934344,-709.4407400222269,83.39265582219357,141.80276815912387,0.0,3.5913210661942343,0.100004026413271,246.15402842647768,75.4,8.800354324367852,2.6648131744242227,0.0,768.09436,0.5198485938804506,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-0.93,-78.56,1,4.001662852140199,1461.607356744208,-1.8113921771986896,-661.6109927218213,82.97390884200355,133.10535915606377,0.0,1.708892333709132,0.0235303591560637,244.88633032694477,62.3,8.941536479304235,2.635400225479143,0.0,799.9964,0.5473392856313486,25.041919708251953,18.156789779663086,6.885112762451172
quinua,0.16,-78.58,1,3.504510889119844,1280.0226022510226,0.6765557350009168,247.1119822090849,76.49540988887098,278.0464889676276,0.0,0.7647366725720726,0.0029412948945079,233.7652943308101,75.2,7.850316073441777,2.3530359156063776,0.0,1527.1345,1.1930585402187046,25.995258331298828,19.32974624633789,6.665544033050537
quinua,-1.0,-78.6,1,4.001654997049121,1461.604487672191,-1.811384322107608,-661.6081236498037,82.97551940731196,133.10535915606377,0.0,1.708892333709132,0.0235303591560637,244.88633032694477,62.3,8.941536479304235,2.635400225479143,0.0,799.9964,0.5473403597821782,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-0.08,-78.08,1,3.4208942822516284,1249.4816365924073,-0.2424145241956664,-88.5419049624672,71.92865195683684,13.203472781446289,0.0,0.0,0.0,177.89833910452566,29.5,3.9413351586406815,0.4588420035432435,0.0,1160.9397,0.9291356950655648,21.558897018432617,12.820033073425293,8.738866806030273
quinua,-0.83,-78.6,1,3.966266824235015,1448.6789575518392,-1.6107615630179104,-588.3306608922918,81.61217587373167,129.52286197455308,0.0,1.3265239974230956,0.0205890642615558,237.8183986954421,65.6,8.34151232082461,2.4706877113866965,0.0,860.34827,0.5938850692765716,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-1.41,-78.58,1,3.960715726799495,1446.6514192135155,-1.926133045315974,-703.5200948016594,83.70107907875663,108.50436865839907,0.0,0.3147185537123529,0.0,234.03589346110485,45.7,8.359160090191658,1.579475358350781,0.0,743.1313,0.5136899227411839,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-0.95,-78.5,1,4.001661163994338,1461.6067401489315,-1.811390489052832,-661.6103761265468,82.97471412465777,133.10535915606377,0.0,1.708892333709132,0.0235303591560637,244.88633032694477,62.3,8.941536479304235,2.635400225479143,0.0,799.9964,0.5473395164598426,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-1.41,-78.66,1,3.836538045305408,1401.2955210478003,-1.9536203133708745,-713.5598194587117,84.36141085521017,67.57036761153165,0.0,0.0735323723626993,0.0,236.6507046223224,42.9,8.388573039136736,1.6853619745530684,0.0,687.7357,0.4907854698739414,26.057886123657227,19.590803146362305,6.467069149017334
quinua,0.15,-78.1,1,3.542450756517302,1293.8801388179445,-1.0741807416083842,-392.34451587246224,80.65469479787406,34.82493155097439,0.0,0.0058825897890159,0.0,240.5596855371235,46.7,8.347394910613625,1.988315348687389,0.0,901.53564,0.6967696034352393,22.160184860229492,13.3174409866333,8.842743873596191
quinua,-0.88,-78.08,1,3.6478414774969927,1332.3740996557767,5.15312217747866,1882.1778753240803,56.58640682879691,92.9478599613464,0.0,0.0,0.0,131.96707803188917,23.4,2.0559651312610727,0.1176517957803188,0.0,3214.5518,2.4126513092857858,21.558897018432617,12.820033073425293,8.738866806030273
quinua,-1.93,-78.58,1,3.7492624089874047,1369.4180948826497,-1.0122847284378698,-369.7369970619319,80.59027218553713,46.54305041069415,0.0,0.0735323723626993,0.0,246.82758495732,48.6,9.335669995168304,2.2677383636656465,0.0,999.68115,0.7300021604152491,25.041919708251953,18.156789779663086,6.885112762451172
quinua,-1.68,-78.61,1,4.1180366737369365,1504.112895082416,-2.22429775250155,-812.424754101191,85.59107746819132,148.37656224834916,0.0,3.220717909486229,0.0852975519407312,251.66307376389108,54.3,9.765099049766466,2.529513609276856,0.0,691.6882,0.4598637352677847,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-1.66,-78.95,1,3.8622931837778864,1410.7025853748733,-1.348590534511742,-492.5726927304137,78.68094701240135,125.39034264776936,0.0,1.558886294089225,0.0558846029956514,211.8526473667257,60.0,7.373826300531488,2.153027862779836,0.0,918.13,0.6508308215862935,28.737197875976562,21.382944107055664,7.354296684265137
quinua,-0.83,-78.08,1,3.647928488278834,1332.405880343844,5.153035166696819,1882.1460946360123,56.58640682879691,92.9478599613464,0.0,0.0,0.0,131.96707803188917,23.4,2.0559651312610727,0.1176517957803188,0.0,3214.5518,2.4125937630282626,21.558897018432617,12.820033073425293,8.738866806030273
quinua,-2.91,-79.0,1,4.103260556677441,1498.7159183264353,-0.201410824340645,-73.5653035904206,80.18682557577709,140.41153567402156,0.0,0.2794230149782574,0.0,259.6339829280077,62.9,10.271001771621837,3.0295337413432115,0.0,1425.1506,0.9509115653719312,29.72907066345215,22.230512619018555,7.4985198974609375
quinua,-1.333333,-78.7,1,3.82064451921173,1395.4904106420845,-1.89477090342977,-692.0650724777234,84.37993235625704,71.10580407473023,0.0,0.1294169753583507,0.0,235.3212393300048,53.3,8.276803833145433,1.9677262844258332,0.0,703.42535,0.5040700667759557,26.966411590576172,20.686660766601562,6.279777526855469
quinua,-0.966667,-78.666667,1,4.045272138943179,1477.5356487489958,-1.9423445899374563,-709.4413614746557,83.39346110484779,141.80276815912387,0.0,3.5913210661942343,0.100004026413271,246.15402842647768,75.4,8.800354324367852,2.6648131744242227,0.0,768.09436,0.5198483751597944,26.057886123657227,19.590803146362305,6.467069149017334
quinua,-1.564272,-78.463036,1,3.5330091767725174,1290.431601816162,0.5911179999309929,215.9058494747951,72.38283137381221,11.882831373812207,0.0,0.0,0.0,202.87581534868735,39.4,6.541439845385729,0.9912163794491866,0.0,1506.3374,1.1673136061996847,25.659221649169922,17.483850479125977,8.175352096557617
quinua,-15.475205,-70.113272,1,3.2970108545877546,1204.233214638177,-1.3751876933970657,-502.2873050132783,79.3767112256402,0.0,0.0,0.0,0.0,235.79184651312613,134.7,6.885571348043163,3.100124818811403,134.2495228700273,701.9459,0.5828997216636604,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.420705,-71.868188,1,3.959233591393179,1446.1100692563584,-2.0766632575738493,-758.5012548288485,83.9185053953938,2.100084554678692,0.0,0.0,0.0,222.56484337252377,99.6,6.900277822515703,3.1118899983894344,65.15850579803511,687.60876,0.47548865563686,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.429,-71.841545,1,3.959105761022721,1446.063379213549,-2.076535427203395,-758.4545647860401,83.9185053953938,2.100084554678692,0.0,0.0,0.0,222.56484337252377,99.6,6.900277822515703,3.1118899983894344,65.15850579803511,687.60876,0.4755040080961805,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-12.109786,-77.032875,1,2.5389568793758484,927.3540001920286,-2.519246011335512,-920.1546056402956,99.99194717345787,24.648051215976807,0.0,0.0,0.0,365.0411680624899,5437.9,0.1970667579320341,0.1853015783540022,0.0,7.199395,0.0077634991265075,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.7284,-70.0593,1,3.225766733910896,1178.2112995609546,-1.1906548731993278,-434.8866924360544,78.04235786761153,0.0,0.0,0.0,0.0,230.8181168465131,136.6,6.647326461588017,3.0324750362377197,99.08045981639552,743.3246,0.6308930968905019,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.647679,-71.731198,1,3.6312004047985,1326.295947852652,-2.451208812438372,-895.3040187431152,88.48284747946528,0.0,0.0,0.0,0.0,282.5290223868577,205.7,6.814980270574971,3.982513287163795,189.02231639555484,430.99194,0.3249589164970951,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.609329,-72.089623,1,3.740237958910471,1366.121914492049,-2.9896635909378992,-1091.9746265900674,93.39507167015624,0.0,0.0,0.0,0.0,305.12404976646803,246.0,6.344373087453696,3.6442643742953775,3.36484135931712,274.14728,0.2006766304932832,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-17.662696,-70.144769,1,4.041191783786969,1476.04529902819,-3.81503879022836,-1393.4429181309083,98.7952971492994,4.747249959735867,0.0,0.0,0.0,340.554888065711,309.0,4.926668948300853,2.9236471251409246,0.1235343855693348,82.60238,0.0559619415674113,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.960278,-69.758889,1,3.2092961468176875,1172.1954176251606,-1.0381675522132707,-379.1906984458972,77.54227733934611,0.0,0.0,0.0,0.0,232.4299464487035,124.7,7.22382026091158,3.1148312932839426,129.72287002737957,793.00476,0.6765123882387791,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.628889,-69.833056,1,3.0710216419801317,1121.690654733243,-0.8418127142576373,-307.47209388260194,76.10806893219521,0.0,0.0,0.0,0.0,229.79748751811888,118.3,7.029694797874053,3.144244242229022,106.50134683523918,814.2186,0.7258855040479134,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-16.270833,-69.205,1,2.994508765530443,1093.7443266099945,-0.771434044767991,-281.7662848515087,75.47350620067644,0.0,0.0,0.0,0.0,231.98875221452727,125.4,7.57089305846352,3.353076179739088,102.22764535351908,811.9781,0.7423847015615239,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-9.17,-77.58,1,3.100243430695964,1132.3639130617007,-0.760923052816984,-277.9271450414034,76.50346271541312,0.0,0.0,0.0,0.0,229.30923256563057,134.3,6.162012803994201,2.723639072314382,6.994399259139958,854.4368,0.7545612851483765,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-14.135472,-75.7395,1,5.245895260377475,1916.0632438528723,-5.221349199059844,-1907.097794956608,99.99838943469156,343.64324770494443,2.976590433242068,173.51580971170878,86.53877838621356,364.0058322596232,1491.9,0.9147427121919792,0.8147386857787083,0.0,8.965448,0.0046791037095818,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-16.2744,-70.1653,1,3.264968754427938,1192.5298375548043,-1.3575038023233548,-495.82826379860535,79.02641327105815,0.0,0.0,0.0,0.0,235.77125744886453,132.9,7.126757529392816,3.282485102270897,240.7214567563214,696.70154,0.5842226661453525,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-11.8,-75.5,1,3.6766298126012864,1342.8890390526196,-1.752800995669022,-640.2105636681102,80.69415364793042,0.0352955387340956,0.0,0.0,0.0,211.784997584152,103.2,6.306136253825092,2.991296907714608,51.860911579964565,702.6785,0.5232592121447587,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.67337,-71.925346,1,4.179364459492998,1526.512868829817,-2.22122387726622,-811.3020211714869,83.72121114511194,10.341592849090029,0.0,0.0,0.0,222.2854203575455,143.7,5.376687067160573,2.7736410855210183,12.48873812208085,715.21094,0.4685261543396316,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-16.2833,-69.2833,1,2.9943412820804687,1093.6831532798913,-0.7712665613180152,-281.705111521405,75.47431148333064,0.0,0.0,0.0,0.0,231.98875221452727,125.4,7.57089305846352,3.353076179739088,102.22764535351908,811.9781,0.7424262255111839,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-12.5,-72.5,1,4.14867446763554,1515.303349303881,3.635099669310743,1327.7201542157486,56.45756160412304,264.1341641166049,0.0,2.2147950555645037,0.0441194234176195,138.167327669512,47.7,4.520770252858753,1.0794552262844257,0.0,2843.0237,1.8762091295291383,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.42,-72.03,1,4.09197017781206,1494.5921074458547,-2.241971223207595,-818.8799892765741,84.39764857464971,7.626777661459172,0.0,0.0,0.0,229.4739450797229,128.0,6.09142172652601,3.135420357545498,37.9632932034144,675.7121,0.4521051964239085,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-12.222778,-76.849722,1,3.739703142203824,1365.9265726899469,-3.710669425168221,-1355.3220075426923,100.0,152.87380214205186,0.0,13.929972620389757,0.2735404251892414,364.8117470607183,3355.9,0.3853096311805443,0.3676618618134964,0.0,10.604566,0.0077637679480781,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.433333,-72.133333,1,4.115474850911914,1503.1771892955762,-2.121229604942148,-774.7791132051195,83.07215332581734,9.018010146561442,0.0,0.0,0.0,220.2647507650185,124.8,6.156130214205186,3.061887985182799,48.09017152520535,728.3981,0.4845729026154391,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.0,-70.0,1,3.362009853190724,1227.974098877912,-1.5259110490161505,-557.339010653149,80.42438395876952,0.0,0.0,0.0,0.0,228.1180081333548,127.9,6.170836688677726,2.9471774842969887,158.02400950233533,670.63513,0.5461318868422669,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.0,-71.5,1,4.527422223780296,1653.640967235753,5.833017067633607,2130.5094839531744,56.6065388951522,359.2585822998872,0.0088238846835239,64.98202810436462,5.170796424545014,141.22039177001128,39.0,4.329586084715734,0.7912083266226445,0.0,3784.151,2.2883731045246263,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-14.41667,-69.33333,1,3.5153419745621277,1283.9786562088168,-0.7530992822894198,-275.06951285621057,70.5878563375745,0.0,0.0,0.0,0.0,158.5416774037687,48.0,5.5002214527299085,1.3059349331615395,24.968652359478178,1008.9093,0.7857683685419505,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-14.5,-69.33333,1,3.5140958017732493,1283.5234915976794,-0.751853109500541,-274.6143482450725,70.58463520695764,0.0,0.0,0.0,0.0,158.5416774037687,48.0,5.5002214527299085,1.3059349331615395,24.968652359478178,1008.9093,0.7860470185036768,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-16.45,-70.23333,1,3.2965438580048123,1204.0626441362574,-1.7601090739562388,-642.8798392625162,82.71943952327267,0.0,0.0,0.0,0.0,251.8042559188275,148.5,7.388532775004028,3.750150990497664,279.68479022386856,561.1828,0.4660752236448482,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-15.13333,-70.11667,1,3.388144850564239,1237.519906668588,-1.4982013260897893,-547.2180343542955,80.17394105330972,0.0,0.0,0.0,0.0,235.8565550008053,132.6,6.732624013528747,3.0060033821871475,126.37273514253502,690.3019,0.5578115822372005,23.804828643798828,15.26817512512207,8.536669731140137
quinua,-13.5,-71.9667,1,3.991872109034996,1458.031287825032,-2.121095334141802,-774.7300707952932,83.97648574649702,3.376606538895152,0.0,0.0,0.0,230.30339023997425,118.5,6.326725318086647,3.1295377677564824,57.0758274279272,683.3012,0.4686471047786872,23.804828643798828,15.26817512512207,8.536669731140137
